filename,vertices,edges,automorphism,original,CRGt10,CRGt100,CRGt1000
sts-sw-45-4,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-5,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-6,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-7,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-8,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-9,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-49-1,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-10,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-11,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-2,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-3,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-4,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-5,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-6,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-7,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-8,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-49-9,392,13524,1.000000*10^0,27441,27471,27741,30441
sts-sw-51-1,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-10,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-11,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-2,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-3,425,15300,1.000000*10^0,31026,31056,31326,34028
sts-sw-51-4,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-5,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-6,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-7,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-8,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-51-9,425,15300,1.000000*10^0,31026,31056,31326,34026
sts-sw-55-1,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-10,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-11,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-2,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-3,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-4,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-5,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-6,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-7,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-8,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-55-9,495,19305,1.000000*10^0,39106,39136,39406,42106
sts-sw-57-1,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-10,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-11,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-2,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-3,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-4,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-5,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-6,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-7,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-8,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-57-9,532,21546,1.000000*10^0,43625,43655,43925,46625
sts-sw-61-1,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-10,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-11,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-2,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-3,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-4,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-5,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-6,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-7,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-8,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-61-9,610,26535,1.000000*10^0,53681,53711,53981,56681
sts-sw-63-1,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-10,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-11,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-2,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-3,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-4,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-5,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-6,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-7,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-8,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-63-9,651,29295,1.000000*10^0,59242,59272,59542,62242
sts-sw-67-1,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-10,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-11,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-2,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-3,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-4,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-5,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-6,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-7,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-8,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-67-9,737,35376,1.000000*10^0,71490,71520,71790,74490
sts-sw-69-1,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-10,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-11,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-2,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-3,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-4,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-5,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-6,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-7,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-8,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-69-9,782,38709,1.000000*10^0,78201,78231,78501,81201
sts-sw-73-1,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-10,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-11,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-2,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-3,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-4,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-5,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-6,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-7,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-8,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-73-9,876,45990,1.000000*10^0,92857,92887,93157,95857
sts-sw-75-1,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-10,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-11,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-2,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-3,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-4,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-5,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-6,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-7,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-8,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-75-9,925,49950,1.000000*10^0,100826,100856,101126,103826
sts-sw-79-1,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-10,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-11,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-2,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-3,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-4,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-5,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-6,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-7,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-8,1027,58539,1.000000*10^0,118106,118136,118406,121106
sts-sw-79-9,1027,58539,1.000000*10^0,118106,118136,118406,121106
tnn(1)_26-1,26,72,128.000000*10^0,70,112,706,6704
tnn(1)_26-2,26,72,2048.000000*10^0,84,166,1040,9729
triang-10,45,360,3628800.000000*10^0,52,142,952,9052
triang-11,55,495,39916800.000000*10^0,63,163,1063,10063
triang-12,66,660,479001600.000000*10^0,75,185,1175,11075
triang-13,78,858,6227020800.000000*10^0,88,208,1288,12088
triang-14,91,1092,8.717829*10^10,102,232,1402,13102
triang-15,105,1365,130.767437*10^10,117,257,1517,14117
triang-16,120,1680,2092.278989*10^10,133,283,1633,15133
triang-17,136,2040,35568.742810*10^10,150,310,1750,16150
triang-18,153,2448,640237.370573*10^10,168,338,1868,17168
triang-19,171,2907,12164510.040883*10^10,187,367,1987,18187
triang-20,190,3420,243290200.817664*10^10,207,397,2107,19207
triang-21,210,3990,5109094217.170942*10^10,228,428,2228,20228
triang-22,231,4620,11.240007*10^20,250,460,2350,21250
triang-23,253,5313,258.520167*10^20,273,493,2473,22273
triang-24,276,6072,6204.484017*10^20,297,527,2597,23297
triang-25,300,6900,155112.100433*10^20,322,562,2722,24322
triang-26,325,7800,4032914.611266*10^20,348,598,2848,25348
triang-27,351,8775,108888694.504184*10^20,375,635,2975,26375
triang-28,378,9828,3048883446.117138*10^20,403,673,3103,27403
triang-29,406,10962,8.841762*10^30,432,712,3232,28432
triang-30,435,12180,265.252860*10^30,462,752,3362,29462
triang-4,6,12,48.000000*10^0,10,50,410,4010
triang-5,10,30,120.000000*10^0,12,52,412,4012
triang-6,15,60,720.000000*10^0,18,68,518,5018
triang-7,21,105,5040.000000*10^0,25,85,625,6025
triang-8,28,168,40320.000000*10^0,33,103,733,7033
triang-9,36,252,362880.000000*10^0,42,122,842,8042
usr(1)_29-1,29,203,3.000000*10^0,170,197,472,3196
usr(1)_29-2,29,203,1.000000*10^0,436,466,736,3436
